"hashtags","retweet","retweeted_id","retweeted_user_id","lang","time","timestamp","tweet","tweet_id","user_id","user_name"
"","1","974866446697291776","32933226","sv"," 2018-03-17T08:22:16.8080000Z","1521274936808","RT @LinusLarsson: Woah. Cambridge Analytica, som hjÃ¤lpte Trump i kampanjen, stÃ¤ngs av frÃ¥n Facebook. Ska ha hanterat personliga data regelvâ€¦","974923863011274752","24666393","@dhallback}"
"","1","974866446697291776","32933226","sv"," 2018-03-17T08:31:14.2640000Z","1521275474264","RT @LinusLarsson: Woah. Cambridge Analytica, som hjÃ¤lpte Trump i kampanjen, stÃ¤ngs av frÃ¥n Facebook. Ska ha hanterat personliga data regelvâ€¦","974926117265174528","76877803","@utanord}"
"svpol ","1","974901670848225280","21643400","sv"," 2018-03-17T08:50:10.8020000Z","1521276610802","RT @DavidAhlin: Facebook stÃ¤nger av Cambridge Analytica efter utredning #svpol https://t.co/qOy1DjEgIV","974930884251013120","219805523","@aewastenberg}"
"svpol ","1","974901670848225280","21643400","sv"," 2018-03-17T08:56:34.1050000Z","1521276994105","RT @DavidAhlin: Facebook stÃ¤nger av Cambridge Analytica efter utredning #svpol https://t.co/qOy1DjEgIV","974932491940368384","19177652","@parhenriksson}"
"svpol ","1","974901670848225280","21643400","sv"," 2018-03-17T08:57:21.2960000Z","1521277041296","RT @DavidAhlin: Facebook stÃ¤nger av Cambridge Analytica efter utredning #svpol https://t.co/qOy1DjEgIV","974932689873547264","24128953","@Hajk}"
"","1","975118316036677633","65617648","sv"," 2018-03-17T21:15:58.4720000Z","1521321358472","RT @Stefan_Laurell: Bara fÃ¶r tydlighetens skull. Om nÃ¥got politiskt parti i Sverige vÃ¤ljer att anvÃ¤nda Cambridge Analytica sÃ¥ bÃ¶r dom inteâ€¦","975118569582354432","2914427715","@Sakpol_SE}"
"","1","975113412308013057","87793521","sv"," 2018-03-17T21:18:51.4690000Z","1521321531469","RT @Nyheterna: Donald Trump kan ha haft personlig information frÃ¥n 50 miljoner Facebook-anvÃ¤ndare till sin hjÃ¤lp i valkampanjen â€“ mer i TV4â€¦","975119295184359424","703054047","@AndersGamberg}"
"","1","975070055900897287","264169218","sv"," 2018-03-17T21:45:25.9840000Z","1521323125984","RT @dagensindustri: Facebook har kapat alla kontakter med dataanalysfÃ¶retaget Cambridge Analytica. FÃ¶retaget ska ha tankat ner personlig inâ€¦","975125983064920065","386742046","@CarlThulin}"
"svpol ","1","974901670848225280","21643400","sv"," 2018-03-17T07:21:09.8720000Z","1521271269872","RT @DavidAhlin: Facebook stÃ¤nger av Cambridge Analytica efter utredning #svpol https://t.co/qOy1DjEgIV","974908482767015936","16418210","@DanielWiklander}"
"svpol ","1","974901670848225280","21643400","sv"," 2018-03-17T07:22:10.3770000Z","1521271330377","RT @DavidAhlin: Facebook stÃ¤nger av Cambridge Analytica efter utredning #svpol https://t.co/qOy1DjEgIV","974908736543383552","2914427715","@Sakpol_SE}"
"svpol ","1","974901670848225280","21643400","sv"," 2018-03-17T07:25:39.2440000Z","1521271539244","RT @DavidAhlin: Facebook stÃ¤nger av Cambridge Analytica efter utredning #svpol https://t.co/qOy1DjEgIV","974909612595007489","948217153018384387","@KentFlink1}"
"CambridgeAnalytica Facebook ","1","975135772134268928","1316226001","sv"," 2018-03-17T22:24:37.0190000Z","1521325477019","RT @BoerjeBrandt: DataanalysfÃ¶retaget #CambridgeAnalytica ska ha tankat ner personlig information om Ã¶ver 50 miljoner #Facebook-anvÃ¤ndare oâ€¦","975135844020424704","911592877884616706","@LenaHansson130}"
"CambridgeAnalytica Facebook ","1","975135772134268928","1316226001","sv"," 2018-03-17T22:24:50.7640000Z","1521325490764","RT @BoerjeBrandt: DataanalysfÃ¶retaget #CambridgeAnalytica ska ha tankat ner personlig information om Ã¶ver 50 miljoner #Facebook-anvÃ¤ndare oâ€¦","975135901671190529","2914427715","@Sakpol_SE}"
"","1","974866446697291776","32933226","sv"," 2018-03-17T06:09:05.6100000Z","1521266945610","RT @LinusLarsson: Woah. Cambridge Analytica, som hjÃ¤lpte Trump i kampanjen, stÃ¤ngs av frÃ¥n Facebook. Ska ha hanterat personliga data regelvâ€¦","974890345497579521","860350567130034176","@45isalier}"
"","1","974866446697291776","32933226","sv"," 2018-03-17T06:26:29.1790000Z","1521267989179","RT @LinusLarsson: Woah. Cambridge Analytica, som hjÃ¤lpte Trump i kampanjen, stÃ¤ngs av frÃ¥n Facebook. Ska ha hanterat personliga data regelvâ€¦","974894722543124480","11017382","@mattipalm}"
"svpol ","1","974901670848225280","21643400","sv"," 2018-03-17T06:56:48.5080000Z","1521269808508","RT @DavidAhlin: Facebook stÃ¤nger av Cambridge Analytica efter utredning #svpol https://t.co/qOy1DjEgIV","974902353362112512","19233057","@RobinZachari}"
"","1","974866446697291776","32933226","sv"," 2018-03-17T05:17:29.9360000Z","1521263849936","RT @LinusLarsson: Woah. Cambridge Analytica, som hjÃ¤lpte Trump i kampanjen, stÃ¤ngs av frÃ¥n Facebook. Ska ha hanterat personliga data regelvâ€¦","974877361299775488","251028006","@UlrikaMHedman}"
"","1","974866446697291776","32933226","sv"," 2018-03-17T05:25:19.2630000Z","1521264319263","RT @LinusLarsson: Woah. Cambridge Analytica, som hjÃ¤lpte Trump i kampanjen, stÃ¤ngs av frÃ¥n Facebook. Ska ha hanterat personliga data regelvâ€¦","974879329799811072","782537916417441793","@ErikJanzon}"
"","1","974866446697291776","32933226","sv"," 2018-03-17T05:39:50.3750000Z","1521265190375","RT @LinusLarsson: Woah. Cambridge Analytica, som hjÃ¤lpte Trump i kampanjen, stÃ¤ngs av frÃ¥n Facebook. Ska ha hanterat personliga data regelvâ€¦","974882983508406272","90856839","@bjornafkleen}"
"","1","974866446697291776","32933226","sv"," 2018-03-17T05:49:40.2840000Z","1521265780284","RT @LinusLarsson: Woah. Cambridge Analytica, som hjÃ¤lpte Trump i kampanjen, stÃ¤ngs av frÃ¥n Facebook. Ska ha hanterat personliga data regelvâ€¦","974885457765990401","2366964143","@rttlundman}"
"","1","974866446697291776","32933226","sv"," 2018-03-17T04:36:37.8690000Z","1521261397869","RT @LinusLarsson: Woah. Cambridge Analytica, som hjÃ¤lpte Trump i kampanjen, stÃ¤ngs av frÃ¥n Facebook. Ska ha hanterat personliga data regelvâ€¦","974867076585320449","257600221","@One_Stein}"
"","1","974866446697291776","32933226","sv"," 2018-03-17T04:46:50.9060000Z","1521262010906","RT @LinusLarsson: Woah. Cambridge Analytica, som hjÃ¤lpte Trump i kampanjen, stÃ¤ngs av frÃ¥n Facebook. Ska ha hanterat personliga data regelvâ€¦","974869647848890369","1341554347","@MikaelHolmstr}"
"","1","974866446697291776","32933226","sv"," 2018-03-17T04:47:40.4770000Z","1521262060477","RT @LinusLarsson: Woah. Cambridge Analytica, som hjÃ¤lpte Trump i kampanjen, stÃ¤ngs av frÃ¥n Facebook. Ska ha hanterat personliga data regelvâ€¦","974869855764697088","1017220874","@Totalforsvar}"
"","1","974866446697291776","32933226","sv"," 2018-03-17T04:47:58.8930000Z","1521262078893","RT @LinusLarsson: Woah. Cambridge Analytica, som hjÃ¤lpte Trump i kampanjen, stÃ¤ngs av frÃ¥n Facebook. Ska ha hanterat personliga data regelvâ€¦","974869933006905344","64145120","@DagensNyheterMJ}"
"","1","975347529540947968","1479340489","sv"," 2018-03-18T17:13:19.6270000Z","1521393199627","RT @omni_red: VisselblÃ¥saren Chrisopher Wylie portas av Facebook efter avslÃ¶jandet om Cambridge Analytica: â€�De skjuter budbÃ¤rarenâ€� https://â€¦","975419893226135554","2460736966","@MspluppKristina}"
"","1","975269729748291585","164312203","sv"," 2018-03-18T17:39:37.8100000Z","1521394777810","RT @AsaSchwarz: Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. LÃ¥t oss iâ€¦","975426512605327367","90871042","@Cornubot}"
"","1","975269729748291585","164312203","sv"," 2018-03-18T17:40:28.0270000Z","1521394828027","RT @AsaSchwarz: Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. LÃ¥t oss iâ€¦","975426723230740480","329892437","@SoderlundRobert}"
"","1","975269729748291585","164312203","sv"," 2018-03-18T17:42:30.0940000Z","1521394950094","RT @AsaSchwarz: Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. LÃ¥t oss iâ€¦","975427235216871424","2791434532","@carro_bergstrom}"
"","1","975269729748291585","164312203","sv"," 2018-03-18T17:52:19.2710000Z","1521395539271","RT @AsaSchwarz: Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. LÃ¥t oss iâ€¦","975429706404237312","148271259","@minashill}"
"svpol svpol sÃ¤kpol Facebook CambridgeAnalytica twittpuck security fÃ¶twitt ","1","975443368196046850","2409082111","sv"," 2018-03-18T18:47:07.0620000Z","1521398827062","RT @007Hertz: â€�DÃ¤rom twittrar de lÃ¤rdeâ€�.. #svpol citat #svpol #sÃ¤kpol #Facebook #CambridgeAnalytica #twittpuck #security #fÃ¶twitt #utanspanâ€¦","975443496399179781","2914427715","@Sakpol_SE}"
"","1","975113412308013057","87793521","sv"," 2018-03-18T18:49:11.2790000Z","1521398951279","RT @Nyheterna: Donald Trump kan ha haft personlig information frÃ¥n 50 miljoner Facebook-anvÃ¤ndare till sin hjÃ¤lp i valkampanjen â€“ mer i TV4â€¦","975444017403125763","2544832479","@SheilahSkalfors}"
"","1","975295181791612928","1479340489","sv"," 2018-03-18T18:57:40.9930000Z","1521399460993","RT @omni_red: VisselblÃ¥sare: â€œJag skapade Bannons krigsredskap â€“ och knÃ¤ckte Facebookâ€� https://t.co/eDHIIEbefn https://t.co/lRvR6M1dkN","975446155298357248","615351686","@LindaNordfeldt}"
"","1","975464581316431874","3159083169","sv"," 2018-03-18T20:13:53.1140000Z","1521404033114","RT @ab_utrikes: Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r granskning frÃ¥n i hÃ¶stas! https://t.co/koâ€¦","975465332163989508","19236255","@anderslindberg}"
"CambridgeAnalytica Facebook ","1","975466067190538241","1316226001","sv"," 2018-03-18T20:17:19.8790000Z","1521404239879","RT @BoerjeBrandt: Nytt: Cambridge Analytica...#CambridgeAnalytica, som tankat ned personlig info om Ã¶ver 50 miljoner #Facebook-anvÃ¤ndareâ€¦","975466199399223297","2914427715","@Sakpol_SE}"
"","1","975464581316431874","3159083169","sv"," 2018-03-18T20:20:50.4050000Z","1521404450405","RT @ab_utrikes: Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r granskning frÃ¥n i hÃ¶stas! https://t.co/koâ€¦","975467082409127936","1123289192","@ParAlmer}"
"","1","975468923821928448","18880345","sv"," 2018-03-18T20:29:37.0860000Z","1521404977086","RT @Andrefrisk: Snart pratar man i @svtagenda om Cambridge Analytica och hur dom hjÃ¤lpte Trump vinna valet! HÃ¤r kan ni lÃ¤sa min, fÃ¶rvissoâ€¦","975469291469352960","1129361413","@PssiP}"
"","1","975020761558765568","492595318","sv"," 2018-03-18T20:32:06.5170000Z","1521405126517","RT @Telejampa: DataintrÃ¥nget som sannolikt gjorts, Ã¤r jÃ¤mfÃ¶rbart med om ryska agenter under 1970-talet trÃ¤ngt in i UDâ€™s lokaler, tagit sinâ€¦","975469918228566016","1236515528","@Evantichita}"
"","1","975347529540947968","1479340489","sv"," 2018-03-18T20:39:56.0270000Z","1521405596027","RT @omni_red: VisselblÃ¥saren Chrisopher Wylie portas av Facebook efter avslÃ¶jandet om Cambridge Analytica: â€�De skjuter budbÃ¤rarenâ€� https://â€¦","975471887496237058","914244077650145280","@TammyB54031240}"
"","1","975473580728299520","2999687068","sv"," 2018-03-18T21:00:54.8130000Z","1521406854813","RT @MartinKragh1: Skrev om bl a Cambridge Analytica fÃ¶r @SvDKultur @Under_strecket fÃ¶rra Ã¥ret. Inte fÃ¶rvÃ¥nande att frÃ¥gan lever vidare.htâ€¦","975477167227326465","439034383","@YlvaMatrisse}"
"","1","975474736422629376","620396271","sv"," 2018-03-18T21:01:18.1310000Z","1521406878131","RT @AndersWijkman: AningslÃ¶s diskussion om utnyttjandet av persondata fÃ¶r politiska syften i Agenda. Exemplet frÃ¥n Facebook och Cambridge Aâ€¦","975477265030156288","620396271","@AndersWijkman}"
"","1","975464581316431874","3159083169","sv"," 2018-03-18T21:08:17.7470000Z","1521407297747","RT @ab_utrikes: Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r granskning frÃ¥n i hÃ¶stas! https://t.co/koâ€¦","975479025027166211","1499497064","@jahannele}"
"","1","975269729748291585","164312203","sv"," 2018-03-18T21:10:24.5110000Z","1521407424511","RT @AsaSchwarz: Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. LÃ¥t oss iâ€¦","975479556713975808","768531244481187845","@ganwacker}"
"","1","975464581316431874","3159083169","sv"," 2018-03-18T21:10:35.3210000Z","1521407435321","RT @ab_utrikes: Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r granskning frÃ¥n i hÃ¶stas! https://t.co/koâ€¦","975479602054422528","955729771291430912","@AsaJansson1958}"
"","1","974573444238061568","3889579223","sv"," 2018-03-18T21:52:37.1170000Z","1521409957117","RT @imm_mutor: Intressant reportage om VisselblÃ¥sarens fader och om en visselblÃ¥sningsfunktion lika aktuell dÃ¥ som nu. https://t.co/fmU0zâ€¦","975490179233386496","2909225134","@boardofethique}"
"","1","975295181791612928","1479340489","sv"," 2018-03-18T09:08:44.0430000Z","1521364124043","RT @omni_red: VisselblÃ¥sare: â€œJag skapade Bannons krigsredskap â€“ och knÃ¤ckte Facebookâ€� https://t.co/eDHIIEbefn https://t.co/lRvR6M1dkN","975297941387796480","2462876083","@AlfonsoRamire3}"
"","1","975263182276169733","18761673","sv"," 2018-03-18T09:08:55.8190000Z","1521364135819","RT @sr_ekot: Personlig information om 50 miljoner Facebook-anvÃ¤ndare sÃ¥ldes till president Donald Trumps valkampanj. https://t.co/elIDfIr56â€¦","975297990779965440","24196918","@DavidGustavsson}"
"CambridgeAnalytica Facebook ","1","975301022049546240","1316226001","sv"," 2018-03-18T09:21:29.7950000Z","1521364889795","RT @BoerjeBrandt: Nytt: Fd anstÃ¤llda pÃ¥ #CambridgeAnalytica, som tankat ned personlig info om Ã¶ver 50 milj #Facebook-anvÃ¤ndare o sÃ¥lt tillâ€¦","975301153184538624","2914427715","@Sakpol_SE}"
"","1","975302738237165570","64145120","sv"," 2018-03-18T09:29:44.1080000Z","1521365384108","RT @DagensNyheterMJ: Facebook kÃ¤nde till enormt dataintrÃ¥ng redan 2015 - https://t.co/CmyffhGbe9 https://t.co/EkCZuEy0As","975303226483494912","265951489","@CarlMelin}"
"","1","975302738237165570","64145120","sv"," 2018-03-18T09:31:07.2590000Z","1521365467259","RT @DagensNyheterMJ: Facebook kÃ¤nde till enormt dataintrÃ¥ng redan 2015 - https://t.co/CmyffhGbe9 https://t.co/EkCZuEy0As","975303575244083201","961868268","@paulhansen64}"
"","1","975269729748291585","164312203","sv"," 2018-03-18T09:51:35.3280000Z","1521366695328","RT @AsaSchwarz: Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. LÃ¥t oss iâ€¦","975308726138785793","127646645","@hekcim}"
"","1","974944953582354433","447862661","sv"," 2018-03-18T09:51:47.0920000Z","1521366707092","RT @JAndreen: Nobels fredspris till Daniel Ellsberg. USA:s legendariskavisselblÃ¥sare: Det hÃ¤r skulle han ha lÃ¤ckt inifrÃ¥n Trumps Vita huseâ€¦","975308775480610816","866984401191698432","@compcovorbe1989}"
"","1","975405979989921793","19901424","sv"," 2018-03-18T16:18:46.3220000Z","1521389926322","RT @hblwebb: Facebook stÃ¤nger av visselblÃ¥sare som berÃ¤ttade om olovlig datainsamling. https://t.co/2ZdBsmcQGG","975406163989880832","1634376882","@GabiBjornstrand}"
"","1","975405979989921793","19901424","sv"," 2018-03-18T16:55:20.7330000Z","1521392120733","RT @hblwebb: Facebook stÃ¤nger av visselblÃ¥sare som berÃ¤ttade om olovlig datainsamling. https://t.co/2ZdBsmcQGG","975415368016650240","984212630","@Bakom_skynket}"
"","1","975311330721792002","552531226","sv"," 2018-03-18T10:03:54.9650000Z","1521367434965","RT @EkbergMats: Detta Ã¤r perfekt fÃ¶r UD nu kan man lÃ¥ta @SAPOsverige utreda och hitta alla visselblÃ¥sare utan att bli beskylld fÃ¶r att efteâ€¦","975311828401221632","27426002","@Sarahgbg}"
"","1","975302738237165570","64145120","sv"," 2018-03-18T10:54:10.8150000Z","1521370450815","RT @DagensNyheterMJ: Facebook kÃ¤nde till enormt dataintrÃ¥ng redan 2015 - https://t.co/CmyffhGbe9 https://t.co/EkCZuEy0As","975324477792948224","2513454466","@SirPjk}"
"","1","975347529540947968","1479340489","sv"," 2018-03-18T12:26:14.6620000Z","1521375974662","RT @omni_red: VisselblÃ¥saren Chrisopher Wylie portas av Facebook efter avslÃ¶jandet om Cambridge Analytica: â€�De skjuter budbÃ¤rarenâ€� https://â€¦","975347646486466560","93385433","@csandstedt}"
"CambridgeAnalytica ","1","975347717701586944","1316226001","sv"," 2018-03-18T12:27:02.3790000Z","1521376022379","RT @BoerjeBrandt: Nytt: VisselblÃ¥saren Christopher Wylie som jobbat pÃ¥ #CambridgeAnalytica, som tankat ned personlig info om Ã¶ver 50 milj #â€¦","975347846626103297","2914427715","@Sakpol_SE}"
"","1","975347529540947968","1479340489","sv"," 2018-03-18T12:29:41.4920000Z","1521376181492","RT @omni_red: VisselblÃ¥saren Chrisopher Wylie portas av Facebook efter avslÃ¶jandet om Cambridge Analytica: â€�De skjuter budbÃ¤rarenâ€� https://â€¦","975348513994403840","215423375","@HelleKlein}"
"","1","975347529540947968","1479340489","sv"," 2018-03-18T12:34:32.1660000Z","1521376472166","RT @omni_red: VisselblÃ¥saren Chrisopher Wylie portas av Facebook efter avslÃ¶jandet om Cambridge Analytica: â€�De skjuter budbÃ¤rarenâ€� https://â€¦","975349733169483776","386524555","@PerKraulis}"
"","1","975269729748291585","164312203","sv"," 2018-03-18T12:40:33.8680000Z","1521376833868","RT @AsaSchwarz: Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. LÃ¥t oss iâ€¦","975351250257661953","233983478","@FJ_82}"
"","1","975347529540947968","1479340489","sv"," 2018-03-18T12:44:38.2050000Z","1521377078205","RT @omni_red: VisselblÃ¥saren Chrisopher Wylie portas av Facebook efter avslÃ¶jandet om Cambridge Analytica: â€�De skjuter budbÃ¤rarenâ€� https://â€¦","975352275081334784","3344269078","@AllanBlomberg}"
"","1","974866446697291776","32933226","sv"," 2018-03-18T11:39:48.7720000Z","1521373188772","RT @LinusLarsson: Woah. Cambridge Analytica, som hjÃ¤lpte Trump i kampanjen, stÃ¤ngs av frÃ¥n Facebook. Ska ha hanterat personliga data regelvâ€¦","975335961616961537","386567407","@sporndly}"
"","1","975269729748291585","164312203","sv"," 2018-03-18T11:39:52.5720000Z","1521373192572","RT @AsaSchwarz: Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. LÃ¥t oss iâ€¦","975335977555251200","386567407","@sporndly}"
"","1","975269729748291585","164312203","sv"," 2018-03-18T11:49:10.2140000Z","1521373750214","RT @AsaSchwarz: Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. LÃ¥t oss iâ€¦","975338316475314176","76877803","@utanord}"
"","1","975356024441004032","1894251264","sv"," 2018-03-18T13:04:49.4040000Z","1521378289404","RT @Morgan_Finnsio: Expo: VisselblÃ¥saren: Forskare med kopplingar till Ryssland sÃ¥lde 50 miljoner Facebook-profiler till Trumps konsulter hâ€¦","975357355218145280","4137102700","@DruKerstin}"
"","1","975347529540947968","1479340489","sv"," 2018-03-18T13:05:41.5910000Z","1521378341591","RT @omni_red: VisselblÃ¥saren Chrisopher Wylie portas av Facebook efter avslÃ¶jandet om Cambridge Analytica: â€�De skjuter budbÃ¤rarenâ€� https://â€¦","975357574106243073","781819910628446208","@WennboLena}"
"","1","974866446697291776","32933226","sv"," 2018-03-18T13:50:26.1580000Z","1521381026158","RT @LinusLarsson: Woah. Cambridge Analytica, som hjÃ¤lpte Trump i kampanjen, stÃ¤ngs av frÃ¥n Facebook. Ska ha hanterat personliga data regelvâ€¦","975368833996394497","847406841701081089","@GertLitze}"
"","1","975269729748291585","164312203","sv"," 2018-03-18T13:50:44.5450000Z","1521381044545","RT @AsaSchwarz: Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. LÃ¥t oss iâ€¦","975368911117012992","847406841701081089","@GertLitze}"
"","1","975347529540947968","1479340489","sv"," 2018-03-18T13:50:57.0660000Z","1521381057066","RT @omni_red: VisselblÃ¥saren Chrisopher Wylie portas av Facebook efter avslÃ¶jandet om Cambridge Analytica: â€�De skjuter budbÃ¤rarenâ€� https://â€¦","975368963633942528","847406841701081089","@GertLitze}"
"","1","975269729748291585","164312203","sv"," 2018-03-18T14:48:28.2400000Z","1521384508240","RT @AsaSchwarz: Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. LÃ¥t oss iâ€¦","975383438906839046","4501916373","@salmrizza}"
