"hashtags","retweet","retweeted_id","retweeted_user_id","lang","time","timestamp","tweet","tweet_id","user_id","user_name"
"","0","","","sv"," 2018-03-17T21:45:15.4620000Z","1521323115462","DataanalysfÃ¶retaget Cambridge Analytica ska ha tankat ner personlig information om Ã¶ver 50 miljoner Facebook-anvÃ¤ndâ€¦ https://t.co/EMn1jjNUgE","975125938932518912","2741533382","@fredholmkajsa}"
"","0","","","sv"," 2018-03-17T21:45:31.9230000Z","1521323131923","FÃ¤rgstarkt gÃ¤ng dÃ¤r pÃ¥ Cambridge Analytica Ã¤ndÃ¥? https://t.co/vgyNJ60WCZ","975126007974948869","521650971","@JoakimZander}"
"CambridgeAnalytica ","0","","","sv"," 2018-03-17T07:53:00.5770000Z","1521273180577","Facebook stÃ¤nger av dataanalysfirman #CambridgeAnalytica och dess moderbolag SCL frÃ¥n nÃ¤tverket.- Mycket bra!-â€¦ https://t.co/rcBxV9syha","974916496844558336","1316226001","@BoerjeBrandt}"
"","0","","","sv"," 2018-03-17T22:10:34.7180000Z","1521324634718","Cambridge Analytics leddes av Steve Bannon. Fler Ã¤n jag som anar ett samband? https://t.co/1wPH0nspg3","975132311153991680","207159974","@FruJonsson}"
"CambridgeAnalytica Facebook ","0","","","sv"," 2018-03-17T22:24:19.8800000Z","1521325459880","DataanalysfÃ¶retaget #CambridgeAnalytica ska ha tankat ner personlig information om Ã¶ver 50 miljoner #Facebook-anvÃ¤nâ€¦ https://t.co/m5VeVVuAEB","975135772134268928","1316226001","@BoerjeBrandt}"
"svpol ","0","","","sv"," 2018-03-17T06:54:05.7840000Z","1521269645784","Facebook stÃ¤nger av Cambridge Analytica efter utredning #svpol https://t.co/qOy1DjEgIV","974901670848225280","21643400","@DavidAhlin}"
"","0","","","sv"," 2018-03-17T05:33:31.2040000Z","1521264811204","Nu stÃ¤ngs Cambridge Analytica av frÃ¥n Facebook pga regelbrott.  https://t.co/HESjZD1Ckv","974881393149992960","251028006","@UlrikaMHedman}"
"","0","","","sv"," 2018-03-17T04:34:07.6920000Z","1521261247692","Woah. Cambridge Analytica, som hjÃ¤lpte Trump i kampanjen, stÃ¤ngs av frÃ¥n Facebook. Ska ha hanterat personliga dataâ€¦ https://t.co/bO0IDzZdiH","974866446697291776","32933226","@LinusLarsson}"
"","0","","","sv"," 2018-03-18T17:32:58.2920000Z","1521394378292","Facebook blockerad  Cambridge Analytica skulle ha stulit Facebook-profiler om 50 miljoner  vÃ¤ljare fÃ¶r att pÃ¥verkaâ€¦ https://t.co/QMG7rFcLZj","975424836905455616","350953123","@GiovanniRoi}"
"","0","","","sv"," 2018-03-18T18:41:50.3160000Z","1521398510316","Jag kommer nÃ¤mna namnen pÃ¥ Ã¶ver 740 visselblÃ¥sare.","975442167870214147","897303678","@GussyRiot}"
"svpol svpol sÃ¤kpol Facebook CambridgeAnalytica twittpuck security fÃ¶twitt ","0","","","sv"," 2018-03-18T18:46:36.4960000Z","1521398796496","â€�DÃ¤rom twittrar de lÃ¤rdeâ€�.. #svpol citat #svpol #sÃ¤kpol #Facebook #CambridgeAnalytica #twittpuck #security #fÃ¶twittâ€¦ https://t.co/zRkftqzinS","975443368196046850","2409082111","@007Hertz}"
"","0","","","sv"," 2018-03-18T20:09:18.7910000Z","1521403758791","LIVE: VisselblÃ¥saren berÃ¤ttar: SÃ¥ fick Trumps valrÃ¶relse tillgÃ¥ng till 50 miljoner Facebook-anvÃ¤ndare. IT-experten:â€¦ https://t.co/6MesVJdjjh","975464181569937409","87793521","@Nyheterna}"
"","0","","","sv"," 2018-03-18T20:10:54.0980000Z","1521403854098","Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r granskning frÃ¥n i hÃ¶stas! https://t.co/koAiIOjR8J","975464581316431874","3159083169","@ab_utrikes}"
"CambridgeAnalytica Facebook ","0","","","sv"," 2018-03-18T20:16:48.3580000Z","1521404208358","Nytt: Cambridge Analytica...#CambridgeAnalytica, som tankat ned personlig info om Ã¶ver 50 miljoner #Facebook-anvÃ¤â€¦ https://t.co/uPAm0gkKnG","975466067190538241","1316226001","@BoerjeBrandt}"
"","0","","","sv"," 2018-03-18T20:28:09.4320000Z","1521404889432","Snart pratar man i @svtagenda om Cambridge Analytica och hur dom hjÃ¤lpte Trump vinna valet! HÃ¤r kan ni lÃ¤sa min,â€¦ https://t.co/atogKURS3o","975468923821928448","18880345","@Andrefrisk}"
"","0","","","sv"," 2018-03-18T20:35:46.7990000Z","1521405346799","Men vi Ã¤r Ã¶verens om att Cambridge Analytica Ã¤r 10/10 coolt fÃ¶retagsnamn vÃ¤l?","975470842158239744","19060275","@nilrod}"
"cambridgeanalytica ","0","","","sv"," 2018-03-18T21:21:00.3080000Z","1521408060308","FÃ¥ personer fÃ¶rstÃ¥rhur #cambridgeanalytica faktiskt gjorde. Jag fÃ¶rsÃ¶kte fÃ¶rklara pÃ¥ TV4 @Nyheterna ikvÃ¤ll. https://t.co/qMVzD4cYMR","975482223439826944","115874851","@rikardlindholms}"
"Cambridgeanalytica projectalamo ","0","","","sv"," 2018-03-18T21:35:34.8970000Z","1521408934897","Jag fÃ¶rsÃ¶kte fÃ¶rklara vad #Cambridgeanalytica gjorde under #projectalamo i @Nyheterna ikvÃ¤ll. https://t.co/qMVzD4cYMR","975485891732037633","115874851","@rikardlindholms}"
"CambridgeAnalytica ","0","","","sv"," 2018-03-18T21:40:59.4190000Z","1521409259419","I fjol trÃ¤ffade vi forskaren som ligger bakom metoden #CambridgeAnalytica anvÃ¤nde fÃ¶r att fÃ¶rsÃ¶ka hala in Trump-vÃ¤lâ€¦ https://t.co/8LM4IenraL","975487252875837443","241688985","@KatMedias}"
"","0","","","sv"," 2018-03-18T09:01:51.3850000Z","1521363711385","Ã…siktskoll lÃ¤r ha pÃ¥gÃ¥tt i Sverige lÃ¥ngt innan Cambridge Analytical. Det berÃ¤ttades att sossarna via LO hade koll pâ€¦ https://t.co/f5kIyFX4L2","975296210574639105","85139778","@roffehe}"
"","0","","","sv"," 2018-03-18T09:11:35.6220000Z","1521364295622","Inget nytt under solen. Ã…siktskoll lÃ¤r ha pÃ¥gÃ¥tt i Sverige lÃ¥ngt fÃ¶re Cambridge Analytical och internet. Det berÃ¤ttâ€¦ https://t.co/xSYEmRgs1J","975298661042348032","85139778","@roffehe}"
"","0","","","sv"," 2018-03-18T09:15:54.4140000Z","1521364554414","Detta Ã¤r vÃ¤l ett bra sÃ¤tt fÃ¶r UD att kringgÃ¥ medelarskyddet och fÃ¥ visselblÃ¥saren avslÃ¶jad med SÃ¤pos hjÃ¤lp. Justâ€¦ https://t.co/9VvUSkCI1w","975299746494664704","552531226","@EkbergMats}"
"","0","","","sv"," 2018-03-18T09:18:41.9500000Z","1521364721950","VisselblÃ¥sare: â€œJag skapade Bannons krigsredskap â€“ och knÃ¤ckte Facebookâ€� (via @omni_red) https://t.co/ntdhIGAL2l","975300449191514112","2248614037","@bien_tot}"
"CambridgeAnalytica Facebook ","0","","","sv"," 2018-03-18T09:20:58.5300000Z","1521364858530","Nytt: Fd anstÃ¤llda pÃ¥ #CambridgeAnalytica, som tankat ned personlig info om Ã¶ver 50 milj #Facebook-anvÃ¤ndare o sÃ¥ltâ€¦ https://t.co/jwiBrana5Z","975301022049546240","1316226001","@BoerjeBrandt}"
"","0","","","sv"," 2018-03-18T09:27:47.7010000Z","1521365267701","Facebook kÃ¤nde till enormt dataintrÃ¥ng redan 2015 - https://t.co/CmyffhGbe9 https://t.co/EkCZuEy0As","975302738237165570","64145120","@DagensNyheterMJ}"
"","0","","","sv"," 2018-03-18T09:36:16.7310000Z","1521365776731","Vet inte om det tekniskt sÃ¤tt borde kallas dataintrÃ¥ng nÃ¤r man anvÃ¤nder de mÃ¶jligheter att samla in information somâ€¦ https://t.co/KICdmgKyxR","975304873263628288","5694792","@claeskrantz}"
"","0","","","sv"," 2018-03-18T09:57:07.8710000Z","1521367027871","Martin Gelin: Facebook kÃ¤nde till enormt dataintrÃ¥ng i tvÃ¥ Ã¥r - https://t.co/siWrkS4Jbd https://t.co/QgF0zNPNu9","975310120925257729","12330292","@niclasholmqvist}"
"","0","","","sv"," 2018-03-18T16:13:59.9170000Z","1521389639917","Information om miljontals facebook-anvÃ¤ndare kÃ¶ptes av Trumps valkampanj - Nyheter (Ekot) https://t.co/YOZt4kCutb via @sr_ekot","975404962720165888","501016344","@i_ingela}"
"","0","","","sv"," 2018-03-18T16:18:02.4530000Z","1521389882453","Facebook stÃ¤nger av visselblÃ¥sare som berÃ¤ttade om olovlig datainsamling. https://t.co/2ZdBsmcQGG","975405979989921793","19901424","@hblwebb}"
"","0","","","sv"," 2018-03-18T10:01:56.3090000Z","1521367316309","Detta Ã¤r perfekt fÃ¶r UD nu kan man lÃ¥ta @SAPOsverige utreda och hitta alla visselblÃ¥sare utan att bli beskylld fÃ¶râ€¦ https://t.co/OJbQO12mS8","975311330721792002","552531226","@EkbergMats}"
"","0","","","sv"," 2018-03-18T10:43:56.5510000Z","1521369836551","Facebook kÃ¤nde till enormt dataintrÃ¥ng redan 2015, dÃ¤r 50 miljoner amerikaners personuppgifter spreds.Har medvetetâ€¦ https://t.co/YHY3faWEsI","975321901382979584","31464531","@magnustornblom}"
"","0","","","sv"," 2018-03-18T12:25:46.7800000Z","1521375946780","VisselblÃ¥saren Chrisopher Wylie portas av Facebook efter avslÃ¶jandet om Cambridge Analytica: â€�De skjuter budbÃ¤rarenâ€¦ https://t.co/1LB0lzRGMz","975347529540947968","1479340489","@omni_red}"
"CambridgeAnalytica ","0","","","sv"," 2018-03-18T12:26:31.6410000Z","1521375991641","Nytt: VisselblÃ¥saren Christopher Wylie som jobbat pÃ¥ #CambridgeAnalytica, som tankat ned personlig info om Ã¶ver 50â€¦ https://t.co/gzSCp4oNcA","975347717701586944","1316226001","@BoerjeBrandt}"
"Republikanen TedCruz CambridgeAnalytica ","0","","","sv"," 2018-03-18T12:33:29.3660000Z","1521376409366","Nytt om Cambridge Analytica...#Republikanen #TedCruz kÃ¶pte ocksÃ¥ tjÃ¤nster av #CambridgeAnalytica, som tankat nedâ€¦ https://t.co/UqryTAF7A1","975349469767233536","1316226001","@BoerjeBrandt}"
"CambridgeAnalytica ","0","","","sv"," 2018-03-18T12:36:52.8160000Z","1521376612816","Nytt om Cambridge Analytica... #CambridgeAnalytica, som tankat ned personlig info om Ã¶ver 50 miljoner amerikanskaâ€¦ https://t.co/SH7RdM0tVN","975350323098382336","1316226001","@BoerjeBrandt}"
"","0","","","sv"," 2018-03-18T12:39:11.4260000Z","1521376751426","Wylie portad av Facebook: â€�De skjuter budbÃ¤rarenâ€� https://t.co/zfupg3T0cO via @omni_red","975350904470765568","2472785862","@JetteSvensson1}"
"","0","","","sv"," 2018-03-18T12:57:05.8960000Z","1521377825896","Information om miljontals facebook-anvÃ¤ndare kÃ¶ptes av Trumps valkampanj - Nyheter (Ekot) https://t.co/IwsgxgXnor via @sr_ekot","975355411124686850","58256207","@MariaLindblad}"
"","0","","","sv"," 2018-03-18T12:59:32.1220000Z","1521377972122","Expo: VisselblÃ¥saren: Forskare med kopplingar till Ryssland sÃ¥lde 50 miljoner Facebook-profiler till Trumps konsultâ€¦ https://t.co/YNMKhaeBzY","975356024441004032","1894251264","@Morgan_Finnsio}"
"","0","","","sv"," 2018-03-18T11:25:32.0630000Z","1521372332063","VisselblÃ¥sare: â€œJag skapade Bannons krigsredskap â€“ och knÃ¤ckte Facebookâ€� (via @omni_red) https://t.co/9vc1uWR6Tu","975332368318976000","815570931930300417","@Alenhass53}"
"","0","","","sv"," 2018-03-18T13:18:36.6330000Z","1521379116633","Det Ã¤r mycket mer bakom Facebookskandeln -- lÃ¤s pÃ¥ Expo om det olycksbÃ¥dande fÃ¶retaget Cambridge Analytica https://t.co/qkiDmJlxVs","975360824868065280","4997401","@anna_t}"
"","0","","","sv"," 2018-03-18T13:20:03.3240000Z","1521379203324","DataanalysfÃ¶retaget Cambridge Analytica ska ha tankat ner personlig information om Ã¶ver 50 miljoner Facebook-anvÃ¤nâ€¦ https://t.co/frNt28VZe0","975361188476473346","567045831","@MobergsR}"
"","0","","","sv"," 2018-03-18T13:33:35.3630000Z","1521380015363","Facebook-skandalen handlar inte bara om dataintrÃ¥ng. Det handlar om Steve Bannons domedagsvapen. Mer kommer i tidskâ€¦ https://t.co/YVCkJcnw4c","975364594414903302","1894251264","@Morgan_Finnsio}"
"","0","","","sv"," 2018-03-18T13:51:15.1300000Z","1521381075130","Chrisopher Wylie: Portad av Facebook efter avslÃ¶jandet https://t.co/Y3n9vfbCvk","975369039399784448","468239845","@AnnaWigervall}"
"","0","","","sv"," 2018-03-18T15:32:58.7010000Z","1521387178701","Facebook kÃ¤nde till enormt dataintrÃ¥ng redan 2015 - https://t.co/5Bj5mMkTSq https://t.co/V7MoxJroVw","975394639632130048","782537916417441793","@ErikJanzon}"
"","0","","","sv"," 2018-03-18T15:34:34.6010000Z","1521387274601","Facebook stÃ¤nger av visselblÃ¥sare &lt;Ã¤r-Egots-energi-virtuell-program&lt;++&gt;EP&lt;&lt;&lt;---------------------------------------â€¦ https://t.co/8OrOwdLpKC","975395041865846784","898442239","@Barbara96913515}"
"","0","","","sv"," 2018-03-18T15:34:39.4400000Z","1521387279440","Facebook stÃ¤nger av visselblÃ¥sare... https://t.co/TpdZagQUzo","975395062162100226","898442239","@Barbara96913515}"
"","0","","","sv"," 2018-03-18T14:17:04.2220000Z","1521382624222","Facebook stÃ¤nger av visselblÃ¥sare | SvD https://t.co/73i8Taub8k","975375536762576896","429752595","@JKuylenstierna}"
"","0","","","sv"," 2018-03-18T14:44:41.5660000Z","1521384281566","VisselblÃ¥sare avstÃ¤ngd frÃ¥n Facebook https://t.co/0N9LDMLmTV","975382488167182336","716628945173614593","@petrolpoetry}"
"","0","","","sv"," 2018-03-18T08:30:16.4580000Z","1521361816458","Analysfirman Cambridge Analytica samlade information om 50 miljoner Facebook-anvÃ¤ndare - https://t.co/nvgdzFiMdx","975288262674845697","1030723790","@InvestingSverig}"
"","0","","","sv"," 2018-03-18T08:40:17.1620000Z","1521362417162","Ska nu lÃ¤sa nÃ¥got idag sÃ¥ lÃ¤s om Christopher Wylie! https://t.co/rfGdnJ9IbR","975290782210056192","388167932","@PetraJohansson2}"
"","0","","","sv"," 2018-03-18T08:46:40.0860000Z","1521362800086","Att Facebook nu stoppar Cambridge Anlytics Ã¤r too little too late.Kritiskt att undersÃ¶kningarna in i organisationen fortsÃ¤tter.","975292388309684224","72116255","@ludvigeh}"
"","0","","","sv"," 2018-03-18T08:57:46.1040000Z","1521363466104","VisselblÃ¥sare: â€œJag skapade Bannons krigsredskap â€“ och knÃ¤ckte Facebookâ€� https://t.co/eDHIIEbefn https://t.co/lRvR6M1dkN","975295181791612928","1479340489","@omni_red}"
"Nyheter VÃ¤rlden ","0","","","sv"," 2018-03-18T07:07:18.1490000Z","1521356838149","#Nyheter #VÃ¤rlden Martin Gelin: Facebook kÃ¤nde till enormt dataintrÃ¥ng redan 2015 - Dagens Nyheter https://t.co/S8SeFgwHpV","975267382133448705","29410011","@NyheteriFokus}"
"","0","","","sv"," 2018-03-18T07:11:21.5360000Z","1521357081536","Cambridge Analytica genomfÃ¶rde pÃ¥ Trumps uppdrag personlighetstest pÃ¥ Facebook och samlade pÃ¥ sÃ¥ sÃ¤tt in... https://t.co/G94ryyjxRv","975268402972577793","164312203","@AsaSchwarz}"
"","0","","","sv"," 2018-03-18T07:16:37.8640000Z","1521357397864","Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. Lâ€¦ https://t.co/bV1Q96Dw3t","975269729748291585","164312203","@AsaSchwarz}"
"","0","","","sv"," 2018-03-18T06:18:48.4220000Z","1521353928422","Facebook-/Cambridge Analytica-skandalen vÃ¤rre &amp; vÃ¤rre. Borde - men kommer vÃ¤l inte - ge en tankestÃ¤llare till nÃ¤stâ€¦ https://t.co/A8n87LCa4X","975255177853882368","207897978","@lakemedel}"
"","0","","","sv"," 2018-03-18T06:31:16.7210000Z","1521354676721","Martin Gelin: Facebook kÃ¤nde till enormt dataintrÃ¥ng redan 2015 https://t.co/HbHQet588s","975258316447371264","1688977812","@mangestrandberg}"
"","0","","","sv"," 2018-03-18T06:50:36.8250000Z","1521355836825","Personlig information om 50 miljoner Facebook-anvÃ¤ndare sÃ¥ldes till president Donald Trumps valkampanj.â€¦ https://t.co/ISH0MtZCzg","975263182276169733","18761673","@sr_ekot}"
"","0","","","sv"," 2018-03-18T20:46:39.7250000Z","1521405999725","Skrev om bl a Cambridge Analytica fÃ¶r @SvDKultur @Under_strecket fÃ¶rra Ã¥ret. Inte fÃ¶rvÃ¥nande att frÃ¥gan lever vidarâ€¦ https://t.co/JXfLcHKJhL","975473580728299520","2999687068","@MartinKragh1}"
"","0","","","sv"," 2018-03-18T20:48:24.4530000Z","1521406104453","Kommenterar Cambridge Analytica och metoderna vidare i den hÃ¤r artikeln. https://t.co/HN0LCGP8AW","975474019989323778","18880345","@Andrefrisk}"
"","0","","","sv"," 2018-03-18T20:50:51.8940000Z","1521406251894","Har fÃ¶r mig att jag, genom dig, lÃ¤ste om hela Cambridge Analytica-grejen fÃ¶r nÃ¤stan ett Ã¥r sedan? Att det liksom vaâ€¦ https://t.co/SrREhVYLtP","975474638401822720","931570488","@de_nilsson}"
"","0","","","sv"," 2018-03-18T05:24:44.6050000Z","1521350684605","Ã…terigen. Svindlande hur Cambridge Analytica och dyl fÃ¶retag hjÃ¤lper till att pÃ¥verka opinionen utifrÃ¥n den data viâ€¦ https://t.co/X3T4ja98WH","975241572299272193","14425101","@jenspb}"
"","0","","","sv"," 2018-03-18T05:46:02.3090000Z","1521351962309","Facebook-/Cambridge Analytica-skandalen vÃ¤rre och vÃ¤rre. Borde - men kommer vÃ¤l inte - ge en tankestÃ¤llare till nÃ¤â€¦ https://t.co/CBEYGXljuI","975246931378176001","207897978","@lakemedel}"
"","0","","","sv"," 2018-03-19T16:03:18.9750000Z","1521475398975","Facebook utreder kopplingar mellan anstÃ¤lld och Cambridge Analytica https://t.co/Hkw1YCgeQ1","975764662280183811","231088028","@gbgflip}"
"","0","","","sv"," 2018-03-19T16:27:38.6770000Z","1521476858677","Om en stund kan man hÃ¶ra mig prata om Cambridge Analytica och hur vÃ¥r personliga data anvÃ¤nds i Studio Ett, P1. Wish me luck!","975770784714158091","16557130","@mansj}"
"","0","","","sv"," 2018-03-19T16:31:23.7360000Z","1521477083736","Hur skyddar man sig sjÃ¤lv pÃ¥ sociala medier? Den frÃ¥gan stÃ¤lls efter att fÃ¶retaget Cambridge Analytica i helgen anâ€¦ https://t.co/lQnr0sOL2W","975771728679985153","119351043","@SR_StudioEtt}"
"visselblÃ¥sare handboll ","0","","","sv"," 2018-03-19T18:43:54.1220000Z","1521485034122","#visselblÃ¥sare , Ã¤r det sÃ¥dana som man kan kalla brÃ¶derna GomÃ©r? LÃ¥t grabbarna spela #handboll!","975805075015729152","35299562","@DodoNalepa}"
"","0","","","sv"," 2018-03-19T19:04:16.6530000Z","1521486256653","Nihilisternas uttÃ¥g? Fan tro|t. Snart faller Trump, hÃ¥rdare och lÃ¤ngre Ã¤n Facebooks aktier.Cambridge Analytica fâ€¦ https://t.co/UmV2VymWNu","975810202682392576","114388311","@sigfridlundberg}"
"","0","","","sv"," 2018-03-19T19:12:50.3530000Z","1521486770353","Facebook anlitar datadetektiver fÃ¶r att gÃ¥ igenom Cambridge Analyticas servrar angÃ¥ende FB- data som anvÃ¤nts i blaâ€¦ https://t.co/oQUKLQx0tS","975812357296443394","15687199","@robgun}"
"","0","","","sv"," 2018-03-19T19:38:59.1970000Z","1521488339197","Nya avslÃ¶janden om hyllade Cambridge Analytica. https://t.co/RuXBqonkTR","975818937505021952","21643400","@DavidAhlin}"
"cae ","0","","","sv"," 2018-03-19T19:39:12.5990000Z","1521488352599","VarfÃ¶r anmÃ¤lde jag mig till Cambridge provet? #cae","975818993717137409","819943716","@MyOnlyNameMaria}"
"WheresZuck ","0","","","sv"," 2018-03-19T19:57:55.8870000Z","1521489475887","Den viktigaste frÃ¥gan efter kvÃ¤llens hÃ¤pnadsvÃ¤ckande Cambridge Analytica-reportage Ã¤r fortfarande #WheresZuck. Detâ€¦ https://t.co/26Gk1hsoP7","975823705128538113","64145120","@DagensNyheterMJ}"
"","0","","","sv"," 2018-03-19T20:01:29.9290000Z","1521489689929","â€�Cambridge Analytica anvÃ¤nder mutor och sexarbetareâ€� - https://t.co/CmyffhGbe9 https://t.co/M4AWD2ipaJ","975824602885709825","64145120","@DagensNyheterMJ}"
"","0","","","sv"," 2018-03-19T20:04:12.1290000Z","1521489852129","En granskning av den brittiska kanalen Channel 4 News visar hur Cambridge Analytica i hemlighet fÃ¶rsÃ¶ker pÃ¥verka deâ€¦ https://t.co/UGyF0qGUSZ","975825283201818624","592490041","@dagensnyheter}"
"","0","","","sv"," 2018-03-19T20:11:45.0970000Z","1521490305097","19 fascinerande, skrÃ¤mmande och upplysande minuter om de fula, subtila metoder som anvÃ¤nds av Cambridge Analytica.â€¦ https://t.co/Qa6YJqUyKd","975827183087312897","2305519279","@Mona_Johanssons}"
"CambridgeAnalytica DonaldTrump ","0","","","sv"," 2018-03-19T20:13:23.7170000Z","1521490403717","Nyhet: #CambridgeAnalytica anvÃ¤nder sig av mutor och prostituerade fÃ¶r att snÃ¤rja politiker...#DonaldTrump|s ðŸ¤¡ðŸ‡·ðŸ‡ºâ€¦ https://t.co/e0cj22j2q4","975827596729516032","1316226001","@BoerjeBrandt}"
"","0","","","sv"," 2018-03-19T20:13:57.0810000Z","1521490437081","19 fascinerande, skrÃ¤mmande och upplysande minuter om de fula metoder som anvÃ¤nds av Cambridge Analytica.â€¦ https://t.co/GBVWoC3gMf","975827736668393472","2305519279","@Mona_Johanssons}"
"svpol ","0","","","sv"," 2018-03-19T20:18:53.8960000Z","1521490733896","PÃ¥minner #svpol om att den/de som anlitar/anlitat Cambridge Analytica bÃ¶r avgÃ¥ omedelbart och lÃ¤mna politiken fÃ¶r gâ€¦ https://t.co/WFVL5dfUxh","975828981600702464","65617648","@Stefan_Laurell}"
"","0","","","sv"," 2018-03-19T20:23:15.4390000Z","1521490995439","Det hÃ¤r mÃ¥ste sÃ¥ klart alla se. Cambridge Analytica tycker sig stÃ¥r Ã¶ver demokratiska vÃ¤rderingar och fixar valvinsâ€¦ https://t.co/hbftLNY2NJ","975830078591561729","15094025","@entropi}"
"","0","","","sv"," 2018-03-19T20:26:12.3320000Z","1521491172332","Om kvÃ¤llens uppgifter om Cambridge Analytica stÃ¤mmer â€“ whoa boy...","975830820534579205","16418210","@DanielWiklander}"
"","0","","","sv"," 2018-03-19T20:28:05.1630000Z","1521491285163","Demokrati, massdata och  fult spel. Cambridge Analytica stjÃ¤l valresultat runtom i vÃ¤rlden utan skrupler. Se channeâ€¦ https://t.co/ATb83Mnyzj","975831293782036486","56648658","@joholo}"
"Aktuellt ","0","","","sv"," 2018-03-19T20:28:28.2530000Z","1521491308253","Hade velat att #Aktuellt Ã¤gnat halva sÃ¤ndningstiden Ã¥t kvÃ¤llens avslÃ¶jande om Cambridge Analytica. Men de har fulltâ€¦ https://t.co/SaTkmQOsZ7","975831390628601856","64145120","@DagensNyheterMJ}"
"","0","","","sv"," 2018-03-19T20:32:41.3680000Z","1521491561368","Hoppla! Steve Bannon var vVD fÃ¶r Cambridge Analytica som skrÃ¶t om sin roll i Trumps seger...","975832452269821954","495085031","@ChristerSfeir}"
"","0","","","sv"," 2018-03-19T20:42:12.1270000Z","1521492132127","Ryska kopplingen till Cambridge Analytica och den uppseglande diplomatiska krisen mellan UK och RU kan ge oanade koâ€¦ https://t.co/GWT2KfBzKs","975834846206615553","482286374","@oplatsen}"
"","0","","","sv"," 2018-03-19T20:54:04.1170000Z","1521492844117","Storyn om Cambridge Analytica alltsÃ¥.... Jisses https://t.co/dcRP1gfsJ2","975837832509034498","459145115","@bilaaan1}"
